\subsection{$\alpha = 0.000000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00; 0.000000e+00 & 0.000000e+00 \\ \hline 
